City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hithadhoo,MV,-0.6,73.0833,80.24,65,60,7.0,broken clouds
1,Bowen,AU,-20.0167,148.2333,80.82,73,36,17.92,scattered clouds
2,Saint-Philippe,RE,-21.3585,55.7679,74.79,74,8,5.68,clear sky
3,Caceres,ES,39.522,-6.3748,42.8,41,0,8.68,clear sky
4,Kapaa,US,22.0752,-159.319,81.12,71,7,1.99,clear sky
5,Airai,TL,-8.9266,125.4092,62.82,87,100,3.33,overcast clouds
6,Huayucachi,PE,-12.1333,-75.2333,49.39,92,100,0.38,heavy intensity rain
7,Port Alfred,ZA,-33.5906,26.891,66.16,80,17,9.26,light rain
8,Yellowknife,CA,62.456,-114.3525,0.41,88,75,11.5,light snow
9,Kharp,RU,66.8014,65.8081,6.24,91,100,5.35,overcast clouds
10,Atuona,PF,-9.8,-139.0333,77.81,71,9,14.16,clear sky
11,North Bend,US,43.4065,-124.2243,60.85,88,30,1.9,scattered clouds
12,Inongo,CD,-1.95,18.2667,77.47,63,100,2.26,overcast clouds
13,Kodiak,US,57.79,-152.4072,23.77,87,100,12.62,light snow
14,Castro,BR,-24.7911,-50.0119,60.73,99,100,7.76,overcast clouds
15,East London,ZA,-33.0153,27.9116,68.77,77,52,11.68,broken clouds
16,The Valley,AI,18.217,-63.0578,78.66,68,1,14.03,clear sky
17,Lorengau,PG,-2.0226,147.2712,81.57,82,100,5.06,overcast clouds
18,Te Anau,NZ,-45.4167,167.7167,66.42,48,58,6.29,broken clouds
19,San Jose,US,37.3394,-121.895,71.11,36,40,1.01,scattered clouds
20,Rikitea,PF,-23.1203,-134.9692,78.17,69,100,14.7,overcast clouds
21,Lebu,CL,-37.6167,-73.65,63.45,79,2,5.3,clear sky
22,Allapalli,IN,19.4167,80.0667,52.38,49,6,2.64,clear sky
23,Dali,CN,25.7,100.1833,35.87,89,3,3.74,clear sky
24,Bengkulu,ID,-3.8004,102.2655,75.81,87,100,3.51,overcast clouds
25,Mataura,NZ,-46.1927,168.8643,71.31,35,96,4.99,overcast clouds
26,Rocha,UY,-34.4833,-54.3333,61.95,76,6,5.39,clear sky
27,Paoua,CF,7.2427,16.4406,68.49,23,61,4.34,broken clouds
28,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,80.01,75,96,12.19,moderate rain
29,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,94,75,3.44,broken clouds
30,Albany,US,42.6001,-73.9662,27.75,82,100,7.29,overcast clouds
31,Bethel,US,41.3712,-73.414,30.49,86,100,3.74,overcast clouds
32,Butaritari,KI,3.0707,172.7902,81.88,79,56,17.09,light rain
33,Reconquista,AR,-29.15,-59.65,79.56,32,0,7.11,clear sky
34,Mecca,SA,21.4267,39.8261,63.99,51,1,6.33,clear sky
35,Cuenca,EC,-2.8833,-78.9833,64.53,72,75,11.5,broken clouds
36,Hobart,AU,-42.8794,147.3294,66.27,78,75,1.01,broken clouds
37,Ushuaia,AR,-54.8,-68.3,64.06,48,40,2.3,scattered clouds
38,Dingle,PH,10.9995,122.6711,76.08,89,33,4.32,scattered clouds
39,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,74.86,94,100,3.51,overcast clouds
40,Jamestown,US,42.097,-79.2353,18.09,49,100,5.99,overcast clouds
41,Guerrero Negro,MX,27.9769,-114.0611,73.02,24,26,5.73,scattered clouds
42,Ancud,CL,-41.8697,-73.8203,76.53,67,0,8.3,clear sky
43,Victoria,HK,22.2855,114.1577,65.32,92,81,10.98,broken clouds
44,Nabire,ID,-3.3667,135.4833,78.82,84,99,2.42,overcast clouds
45,Saint George,US,37.1041,-113.5841,61.27,14,0,1.01,clear sky
46,Mar Del Plata,AR,-38.0023,-57.5575,71.62,72,0,20.0,clear sky
47,San Buenaventura,MX,27.0833,-101.5333,47.48,44,80,2.37,broken clouds
48,Puerto Ayora,EC,-0.7393,-90.3518,80.56,79,66,8.66,broken clouds
49,Goderich,CA,43.7501,-81.7165,8.91,66,51,8.05,broken clouds
50,Wattegama,LK,6.7989,81.4808,70.36,94,5,3.13,clear sky
51,Broome,US,42.2506,-75.833,21.36,80,100,3.0,mist
52,Narsaq,GL,60.9167,-46.05,15.93,95,100,7.07,snow
53,Nioro,GM,13.35,-15.75,75.78,37,59,8.61,broken clouds
54,Macomb,US,40.4592,-90.6718,21.27,50,0,8.01,clear sky
55,Chateauroux,FR,46.8167,1.7,36.55,100,100,3.44,mist
56,Najran,SA,17.4924,44.1277,54.25,26,5,3.67,clear sky
57,Bambous Virieux,MU,-20.3428,57.7575,79.05,89,40,1.14,light rain
58,Makat,KZ,47.6469,53.3463,25.66,95,98,13.87,overcast clouds
59,New Norfolk,AU,-42.7826,147.0587,65.91,60,98,3.0,overcast clouds
60,Vaini,TO,-21.2,-175.2,82.47,79,97,19.13,overcast clouds
61,Ottersberg,DE,53.1,9.15,43.02,87,100,14.38,overcast clouds
62,Port Hedland,AU,-20.3167,118.5667,80.65,74,75,11.5,light rain
63,Caravelas,BR,-17.7125,-39.2481,77.79,80,4,7.99,clear sky
64,Olafsvik,IS,64.8945,-23.7142,23.2,66,67,17.69,broken clouds
65,Pontal Do Parana,BR,-25.6533,-48.5128,74.41,95,100,9.82,overcast clouds
66,Avarua,CK,-21.2078,-159.775,84.25,74,20,14.97,few clouds
67,Darhan,MN,49.4867,105.9228,-16.24,100,69,1.99,broken clouds
68,Dikson,RU,73.5069,80.5464,3.31,94,100,18.45,overcast clouds
69,Nanortalik,GL,60.1432,-45.2371,25.66,90,100,8.7,light snow
70,Grand Forks,US,47.9417,-97.4337,11.88,85,100,4.61,overcast clouds
71,Salalah,OM,17.0151,54.0924,70.12,47,62,5.73,broken clouds
72,Trelew,AR,-43.249,-65.3051,74.59,54,12,19.98,few clouds
73,Angoram,PG,-4.0625,144.0661,75.92,97,100,4.68,overcast clouds
74,Yangjiang,CN,21.85,111.9667,62.26,94,14,3.94,few clouds
75,Dongsheng,CN,39.8161,109.9776,16.7,47,0,5.12,clear sky
76,Xam Nua,LA,20.4197,104.0439,56.16,95,58,2.57,broken clouds
77,La Ronge,CA,55.1001,-105.2842,10.65,79,100,11.5,overcast clouds
78,Grindavik,IS,63.8424,-22.4338,23.47,68,75,25.32,broken clouds
79,Chokurdakh,RU,70.6333,147.9167,-30.6,96,95,1.45,overcast clouds
80,Hounde,BF,11.5,-3.5167,77.59,16,7,5.93,clear sky
81,Punta Arenas,CL,-53.15,-70.9167,71.71,20,0,13.8,clear sky
82,Lasa,IT,46.6166,10.7002,31.37,62,45,7.94,scattered clouds
83,Ponta Do Sol,PT,32.6667,-17.1,61.72,63,73,6.93,broken clouds
84,Lagoa,PT,39.05,-27.9833,57.69,58,73,10.83,broken clouds
85,Port Hardy,CA,50.6996,-127.4199,46.76,76,75,8.05,broken clouds
86,Carballo,ES,43.213,-8.691,46.76,90,0,3.8,clear sky
87,Georgetown,MY,5.4112,100.3354,80.89,91,20,1.01,few clouds
88,Hilo,US,19.7297,-155.09,79.25,82,17,8.01,few clouds
89,Bredasdorp,ZA,-34.5322,20.0403,63.72,72,71,6.91,broken clouds
90,Ballarat,AU,-37.5662,143.8496,62.15,84,91,7.83,overcast clouds
91,Carnarvon,AU,-24.8667,113.6333,69.87,94,0,5.75,clear sky
92,Tuktoyaktuk,CA,69.4541,-133.0374,-18.4,76,75,17.27,broken clouds
93,Busselton,AU,-33.65,115.3333,68.04,57,27,8.39,scattered clouds
94,Gusau,NG,12.1628,6.6614,68.68,20,2,13.6,clear sky
95,Faanui,PF,-16.4833,-151.75,81.1,75,9,15.66,light rain
96,Cape Town,ZA,-33.9258,18.4232,67.26,72,0,5.01,clear sky
97,San Quintin,MX,30.4833,-115.95,66.81,34,95,7.07,overcast clouds
98,Manicore,BR,-5.8092,-61.3003,73.51,96,100,2.68,light rain
99,Gornozavodsk,RU,58.3758,58.3211,-1.91,100,100,2.01,overcast clouds
100,Oranjemund,NA,-28.55,16.4333,63.9,86,44,17.16,scattered clouds
101,Khatanga,RU,71.9667,102.5,-1.89,87,100,5.1,overcast clouds
102,Sassandra,CI,4.95,-6.0833,78.85,85,66,5.48,broken clouds
103,Sitka,US,57.0531,-135.33,39.61,98,100,6.17,moderate rain
104,Bilibino,RU,68.0546,166.4372,-9.47,97,100,4.21,overcast clouds
105,Fairbanks,US,64.8378,-147.7164,-3.44,89,100,4.52,overcast clouds
106,Hermanus,ZA,-34.4187,19.2345,62.8,77,0,11.45,clear sky
107,Port Elizabeth,ZA,-33.918,25.5701,66.09,82,75,12.66,broken clouds
108,Vao,NC,-22.6667,167.4833,78.4,83,100,22.21,light rain
109,Nishihara,JP,26.1842,127.7558,64.45,97,100,5.75,mist
110,Weymouth,US,42.2209,-70.9398,33.89,68,100,3.44,overcast clouds
111,Kavaratti,IN,10.5669,72.642,80.49,72,20,10.2,few clouds
112,Anadyr,RU,64.75,177.4833,-5.01,83,99,2.24,fog
113,Constitucion,CL,-35.3333,-72.4167,62.1,79,0,8.72,clear sky
114,Gorgan,IR,36.8387,54.4348,31.96,100,0,0.0,clear sky
115,Chongoyape,PE,-6.6406,-79.3892,72.57,73,100,4.88,overcast clouds
116,Tiksi,RU,71.6872,128.8694,-7.29,99,97,7.9,overcast clouds
117,Nikolskoye,RU,59.7035,30.7861,24.69,95,100,7.61,overcast clouds
118,Shemonaikha,KZ,50.6328,81.9056,-9.15,99,24,3.38,few clouds
119,Lavrentiya,RU,65.5833,-171.0,-7.49,95,6,4.14,clear sky
120,Nueve De Julio,AR,-35.4444,-60.8831,67.69,70,0,6.55,clear sky
121,Obuasi,GH,6.206,-1.6619,72.61,72,78,1.92,broken clouds
122,Gazanjyk,TM,39.2446,55.5154,36.61,84,7,2.1,clear sky
123,Upernavik,GL,72.7868,-56.1549,3.25,66,100,7.78,overcast clouds
124,Sidi Ali,DZ,36.0998,0.4206,50.79,58,4,8.61,clear sky
125,Longyearbyen,SJ,78.2186,15.6401,4.84,78,20,14.97,few clouds
126,Limbang,MY,4.75,115.0,77.31,95,100,1.63,overcast clouds
127,Sioux Lookout,CA,50.1001,-91.917,5.38,60,40,2.3,scattered clouds
128,Concepcion,CL,-36.827,-73.0498,62.4,82,100,8.05,overcast clouds
129,Dzilam Gonzalez,MX,21.2833,-88.9333,74.1,73,43,9.04,scattered clouds
130,Iskateley,RU,67.6803,53.1512,-2.51,97,98,9.89,overcast clouds
131,Barrow,US,71.2906,-156.7887,-18.69,97,91,12.8,overcast clouds
132,Thompson,CA,55.7435,-97.8558,-5.64,71,100,6.91,overcast clouds
133,Solnechnyy,RU,50.7214,136.6319,-7.89,97,100,2.39,overcast clouds
134,Steinbach,DE,50.1667,8.5667,40.6,85,20,8.05,few clouds
135,North Myrtle Beach,US,33.816,-78.68,45.21,59,100,3.0,overcast clouds
136,Whitehorse,CA,60.7161,-135.0538,36.37,69,75,13.8,broken clouds
137,Vostok,RU,46.4856,135.8833,-11.42,99,100,4.09,overcast clouds
138,Tautira,PF,-17.7333,-149.15,84.22,75,25,16.06,light rain
139,Coruripe,BR,-10.1256,-36.1756,80.28,78,98,14.74,overcast clouds
140,Manggar,ID,-2.8833,108.2667,78.4,81,100,6.35,overcast clouds
141,Yar-Sale,RU,66.8333,70.8333,-10.12,98,85,7.31,overcast clouds
142,Solhan,TR,38.9634,41.0293,18.91,94,100,1.32,light snow
143,Eatonton,US,33.3268,-83.3885,49.35,47,99,14.27,overcast clouds
144,Walvis Bay,NA,-22.9575,14.5053,64.09,88,0,3.44,clear sky
145,Saskylakh,RU,71.9167,114.0833,-0.74,90,100,5.95,overcast clouds
146,Tasiilaq,GL,65.6145,-37.6368,5.94,69,55,6.91,broken clouds
147,Lompoc,US,34.6391,-120.4579,73.71,38,0,9.22,clear sky
148,Gimli,CA,50.6336,-96.9907,1.42,71,89,3.44,overcast clouds
149,Ust-Tsilma,RU,65.441,52.1498,6.93,93,99,7.16,overcast clouds
150,Svirstroy,RU,60.7999,33.7248,13.86,98,100,1.97,overcast clouds
151,Boundiali,CI,9.5217,-6.4869,76.01,17,34,0.22,scattered clouds
152,Tura,IN,25.5198,90.2201,49.5,55,0,3.83,clear sky
153,Hasaki,JP,35.7333,140.8333,34.2,51,100,6.06,overcast clouds
154,Cherskiy,RU,68.75,161.3,-10.77,93,100,3.42,overcast clouds
155,Kaitangata,NZ,-46.2817,169.8464,63.93,74,92,2.91,overcast clouds
156,Ulladulla,AU,-35.35,150.4667,82.87,62,62,8.59,light rain
157,Sibolga,ID,1.7427,98.7792,75.27,88,84,3.22,broken clouds
158,Vestmannaeyjar,IS,63.4427,-20.2734,33.03,78,100,16.35,overcast clouds
159,Havoysund,NO,70.9963,24.6622,20.28,76,100,7.4,overcast clouds
160,Kurtamysh,RU,54.9103,64.4319,3.18,99,100,4.41,overcast clouds
161,Murgab,TM,37.4966,61.9714,39.07,65,40,4.61,scattered clouds
162,Manokwari,ID,-0.8667,134.0833,80.29,76,93,3.78,overcast clouds
163,Umm Lajj,SA,25.0213,37.2685,60.85,50,2,14.7,clear sky
164,Chapais,CA,49.7834,-74.8492,-13.22,98,91,3.38,overcast clouds
165,Aklavik,CA,68.2191,-135.0107,-16.6,76,20,5.75,few clouds
166,Straumen,NO,63.8709,11.2999,35.94,92,100,3.56,moderate rain
167,Itarema,BR,-2.9248,-39.9167,72.97,86,100,8.61,overcast clouds
168,Adrar,MR,20.5022,-10.0711,73.15,12,100,3.69,overcast clouds
169,Bud,US,39.447,-86.1758,21.16,64,100,13.18,overcast clouds
170,Bonthe,SL,7.5264,-12.505,78.69,83,81,5.01,broken clouds
171,Mulege,MX,26.8833,-111.9833,66.78,44,2,15.7,clear sky
172,Sao Felix Do Xingu,BR,-6.6447,-51.995,71.82,97,99,1.05,overcast clouds
173,Sabang,ID,5.8933,95.3214,81.23,78,36,6.29,scattered clouds
174,Henties Bay,NA,-22.116,14.2845,63.86,84,46,8.63,scattered clouds
175,Ahuimanu,US,21.4447,-157.8378,80.78,62,3,3.0,clear sky
176,Sukhobezvodnoye,RU,57.0491,44.8891,12.24,96,99,8.08,overcast clouds
177,Pangnirtung,CA,66.1451,-65.7125,-13.0,77,100,2.3,light snow
178,Okhotsk,RU,59.3833,143.3,9.16,77,100,17.07,overcast clouds
179,Yerbogachen,RU,61.2767,108.0108,-23.12,100,98,4.45,overcast clouds
180,Kavieng,PG,-2.5744,150.7967,82.83,74,99,5.17,light rain
181,Bantogon,PH,6.5333,124.0333,77.9,82,97,3.44,overcast clouds
182,Vicuna,CL,-30.0319,-70.7081,78.76,52,0,5.84,clear sky
183,Buraydah,SA,26.326,43.975,50.52,35,94,10.04,overcast clouds
184,Hamburg,DE,53.55,10.0,41.22,83,75,12.66,broken clouds
185,Erdenet,MN,49.0333,104.0833,-7.62,96,100,4.36,overcast clouds
186,Baijiantan,CN,45.6333,85.1833,0.54,93,14,1.05,few clouds
187,Oktyabrskiy,RU,54.4815,53.471,3.87,98,98,1.79,overcast clouds
188,Chipinge,ZW,-20.1883,32.6236,64.2,96,98,3.96,light rain
189,Sao Filipe,CV,14.8961,-24.4956,71.76,71,95,11.59,overcast clouds
190,Nome,US,64.5011,-165.4064,-8.9,69,0,5.84,clear sky
191,Brookings,US,44.3114,-96.7984,32.34,90,63,3.71,broken clouds
192,Provideniya,RU,64.3833,-173.3,0.16,97,20,2.93,few clouds
193,Kenai,US,60.5544,-151.2583,26.65,86,100,18.41,light snow
194,Marakkanam,IN,12.2,79.95,75.69,75,100,13.24,overcast clouds
195,Ixtapa,MX,20.7,-105.2,76.23,78,80,5.99,broken clouds
196,Husavik,IS,66.0449,-17.3389,23.32,93,94,29.15,snow
197,Geraldton,AU,-28.7667,114.6,72.01,78,0,8.05,clear sky
198,Kuusamo,FI,65.9667,29.1833,14.04,92,100,8.05,overcast clouds
199,Mahibadhoo,MV,3.7833,72.9667,81.05,63,42,15.35,scattered clouds
200,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,77.79,86,87,2.86,light rain
201,Kruisfontein,ZA,-34.0033,24.7314,63.88,83,29,5.44,light rain
202,Visby,SE,57.6409,18.296,35.82,69,78,10.36,broken clouds
203,Cocorit,MX,27.5833,-109.9667,82.51,15,50,8.63,scattered clouds
204,Batemans Bay,AU,-35.7167,150.1833,81.19,65,77,3.27,light rain
205,Rabaul,PG,-4.1967,152.1721,82.11,74,97,5.61,overcast clouds
206,Hofn,IS,64.2539,-15.2082,31.55,54,61,18.01,broken clouds
207,Alenquer,BR,-1.9417,-54.7383,74.89,93,49,1.83,light rain
208,Dauphin,CA,51.1494,-100.0502,8.6,96,98,4.83,overcast clouds
209,Kushmurun,KZ,52.4503,64.6311,10.89,81,100,7.92,overcast clouds
210,Zhicheng,CN,30.2956,111.5047,33.49,97,100,0.89,light snow
211,Portland,US,45.5234,-122.6762,53.76,52,83,3.0,broken clouds
212,Codrington,AU,-38.2667,141.9667,64.18,74,96,12.24,overcast clouds
213,Maridi,SS,4.9158,29.4742,71.73,29,74,6.89,broken clouds
214,Liverpool,GB,53.4106,-2.9779,52.29,87,75,1.99,broken clouds
215,Benjamin Aceval,PY,-24.9667,-57.5667,86.07,34,91,8.34,overcast clouds
216,Huarmey,PE,-10.0681,-78.1522,71.28,81,100,8.79,overcast clouds
217,Touros,BR,-5.1989,-35.4608,79.21,75,82,5.35,broken clouds
218,Linfen,CN,36.0889,111.5189,31.12,77,13,3.04,few clouds
219,Veseloyarsk,RU,51.2836,81.1056,-10.46,98,35,4.54,scattered clouds
220,Port Blair,IN,11.6667,92.75,78.75,78,81,7.54,broken clouds
221,Vila Velha,BR,-20.3297,-40.2925,80.55,84,40,7.0,scattered clouds
222,Waipawa,NZ,-41.4122,175.5153,70.43,44,63,6.33,broken clouds
223,Hami,CN,42.8,93.45,20.75,53,0,4.59,clear sky
224,Tukrah,LY,32.5341,20.5791,55.04,67,28,10.36,scattered clouds
225,Kachiry,KZ,53.0675,76.1036,-0.92,91,100,6.98,overcast clouds
226,Mount Gambier,AU,-37.8333,140.7667,66.11,88,100,12.66,overcast clouds
