City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Bathsheba,BB,13.2167,-59.5167,77.05,84,44,13.35,scattered clouds
228,Chuy,UY,-33.6971,-53.4616,65.37,70,45,6.87,scattered clouds
229,Mancio Lima,BR,-7.6142,-72.8958,80.4,77,100,2.64,overcast clouds
230,Namibe,AO,-15.1961,12.1522,72.32,82,100,5.68,overcast clouds
231,Acapulco,MX,16.8634,-99.8901,82.26,65,0,8.81,clear sky
232,Kalat,PK,29.0225,66.5916,43.23,49,0,7.31,clear sky
233,Loandjili,CG,-4.7561,11.8578,76.89,88,89,1.54,overcast clouds
234,Soe,ID,-9.8607,124.284,68.07,88,99,5.17,overcast clouds
235,Seaford,GB,50.7714,0.1027,50.38,93,100,11.99,overcast clouds
236,Werda,BW,-25.2667,23.2833,73.38,59,28,4.45,scattered clouds
237,Healdsburg,US,38.6105,-122.8692,69.01,48,0,1.01,clear sky
238,Rio Grande,BR,-32.035,-52.0986,71.94,64,13,11.48,few clouds
239,Matara,LK,5.9485,80.5353,73.29,92,44,4.27,scattered clouds
240,Salacgriva,LV,57.7536,24.3581,29.89,78,87,16.62,overcast clouds
241,Pisco,PE,-13.7,-76.2167,69.03,81,12,5.77,few clouds
242,Mahasamund,IN,21.1,82.1,52.66,44,3,3.58,clear sky
243,Sananduva,BR,-27.9497,-51.8067,61.66,90,100,6.29,overcast clouds
244,Iqaluit,CA,63.7506,-68.5145,-9.74,98,100,6.96,overcast clouds
245,Kahului,US,20.8947,-156.47,80.96,69,5,7.09,clear sky
246,Pevek,RU,69.7008,170.3133,-15.29,100,49,2.44,scattered clouds
247,Coquimbo,CL,-29.9533,-71.3436,65.12,80,24,7.83,few clouds
248,Comodoro Rivadavia,AR,-45.8667,-67.5,65.01,81,83,8.77,broken clouds
249,Kuching,MY,1.55,110.3333,75.42,100,20,0.0,few clouds
250,Kedougou,SN,12.5579,-12.1743,82.38,20,64,2.53,broken clouds
251,Luderitz,NA,-26.6481,15.1594,68.9,72,1,28.14,clear sky
252,Torbay,CA,47.6666,-52.7314,27.57,84,100,9.22,overcast clouds
253,Qui Nhon,VN,13.7667,109.2333,70.07,88,57,6.02,broken clouds
254,Leningradskiy,RU,69.3833,178.4167,-11.96,95,66,2.3,broken clouds
255,Ahipara,NZ,-35.1667,173.1667,73.4,53,100,10.67,overcast clouds
256,Kaifeng,CN,34.7911,114.3483,28.6,90,43,4.83,scattered clouds
257,Kokkola,FI,63.8385,23.1307,19.92,93,0,4.0,clear sky
258,Faya,SA,18.3851,42.4509,51.96,89,89,4.79,overcast clouds
259,Rafaela,AR,-31.2503,-61.4867,75.99,55,0,5.44,clear sky
260,Talnakh,RU,69.4865,88.3972,1.2,93,100,12.21,light snow
261,Eirunepe,BR,-6.6603,-69.8736,75.61,95,100,2.26,moderate rain
262,Teguldet,RU,57.3064,88.1667,1.15,98,96,4.7,overcast clouds
263,Takaka,NZ,-40.85,172.8,71.56,53,63,5.64,broken clouds
264,Helong,CN,42.5397,128.9972,6.67,76,20,8.86,few clouds
265,Kulhudhuffushi,MV,6.6221,73.07,81.23,70,18,19.48,few clouds
266,Ziro,IN,27.6333,93.8333,27.18,91,1,2.86,clear sky
267,Chauk,MM,20.8833,94.8167,61.56,58,10,4.7,clear sky
268,Banjar,ID,-8.19,114.9675,80.46,89,100,0.74,overcast clouds
269,Ishigaki,JP,24.3448,124.1572,66.33,100,100,3.44,overcast clouds
270,Iisalmi,FI,63.5592,27.1907,23.02,98,82,3.11,broken clouds
271,Talcahuano,CL,-36.7167,-73.1167,61.32,88,3,8.39,clear sky
272,Iquique,CL,-20.2208,-70.1431,69.84,74,29,1.21,scattered clouds
273,Chico,US,39.7285,-121.8375,66.63,42,89,1.7,overcast clouds
274,Bluff,NZ,-46.6,168.3333,59.56,66,94,5.68,overcast clouds
275,Blagoveshchensk,RU,50.2667,127.5333,-13.59,76,0,2.24,clear sky
276,Fortuna,US,40.5982,-124.1573,65.32,39,0,0.0,clear sky
277,Morondava,MG,-20.2833,44.2833,80.13,75,18,2.89,few clouds
278,Groa,NO,62.65,8.7167,42.89,89,100,13.91,overcast clouds
279,Ust-Kuyga,RU,70.0167,135.6,-25.19,100,96,1.32,overcast clouds
280,Avila,ES,40.5833,-5.0,39.65,31,0,4.32,clear sky
281,Melfort,CA,52.8667,-104.6177,7.56,92,100,8.05,overcast clouds
282,Karasjok,NO,69.4719,25.5112,14.11,99,99,3.02,overcast clouds
283,Sinnamary,GF,5.3833,-52.95,75.47,87,35,9.26,scattered clouds
284,Roma,US,43.2128,-75.4557,18.95,73,100,5.75,overcast clouds
285,Karakol,KG,42.4907,78.3936,17.35,73,96,3.09,overcast clouds
286,Clyde River,CA,70.4692,-68.5914,-11.92,95,100,27.81,light snow
287,Ilulissat,GL,69.2167,-51.1,19.42,49,100,20.71,overcast clouds
288,Tarnogskiy Gorodok,RU,60.4997,43.5761,14.02,92,100,8.1,overcast clouds
289,Ribeira Grande,PT,38.5167,-28.7,58.71,61,77,6.69,broken clouds
290,Kalmunai,LK,7.4167,81.8167,74.68,90,25,6.44,scattered clouds
291,Katsuura,JP,35.1333,140.3,43.11,68,100,8.08,overcast clouds
292,Tuatapere,NZ,-46.1333,167.6833,67.82,45,94,4.07,overcast clouds
293,Den Helder,NL,52.9599,4.7593,46.98,89,100,19.57,overcast clouds
294,Ambilobe,MG,-13.2,49.05,73.65,91,94,1.66,overcast clouds
295,Taltal,CL,-25.4,-70.4833,67.78,75,28,6.8,scattered clouds
296,Belaya Gora,RU,68.5333,146.4167,-25.17,94,100,2.37,overcast clouds
297,Orlik,RU,52.5178,99.825,-26.46,98,89,2.06,overcast clouds
298,Jalu,LY,29.0331,21.5482,52.09,72,9,6.91,clear sky
299,Qaanaaq,GL,77.484,-69.3632,-13.09,60,9,8.08,clear sky
300,Kollam,IN,8.8833,76.6,78.67,70,9,12.77,clear sky
301,Valparaiso,CL,-33.0393,-71.6273,71.24,59,0,12.66,clear sky
302,Verkh-Usugli,RU,52.7,115.1667,-15.16,96,12,2.86,few clouds
303,Zhezkazgan,KZ,47.8043,67.7144,13.33,87,100,12.59,overcast clouds
304,Wanning,CN,18.8003,110.3967,65.59,91,99,8.19,overcast clouds
305,Itapirapua,BR,-15.8233,-50.6133,71.98,93,90,3.36,overcast clouds
306,Marsa Matruh,EG,31.3525,27.2453,54.18,68,45,12.46,scattered clouds
307,Gat,IL,31.61,34.7642,47.79,100,57,6.78,broken clouds
308,Dirba,IN,30.0667,75.9833,44.53,69,0,6.04,clear sky
309,Samarai,PG,-10.6167,150.6667,82.49,71,93,3.83,light rain
310,Novikovo,RU,51.1537,37.8879,30.83,97,100,8.43,light snow
311,Avera,US,33.194,-82.5271,49.71,66,100,13.8,overcast clouds
312,Keighley,GB,53.8679,-1.9066,51.3,86,75,11.99,broken clouds
313,Awbari,LY,26.5921,12.7805,45.18,46,82,5.12,broken clouds
314,Teknaf,BD,20.8624,92.3058,57.52,64,69,12.06,broken clouds
315,Vardo,NO,70.3705,31.1107,26.8,58,100,21.92,light snow
316,Ashtian,IR,34.5217,50.0019,24.22,60,2,2.06,clear sky
317,Praia,CV,14.9215,-23.5087,70.34,64,40,14.97,scattered clouds
318,Dakar,SN,14.6937,-17.4441,70.68,70,100,18.68,overcast clouds
319,San Juan,AR,-31.5375,-68.5364,86.09,35,9,12.08,clear sky
320,Vila Franca Do Campo,PT,37.7167,-25.4333,58.19,81,46,9.22,scattered clouds
321,Saldanha,ZA,-33.0117,17.9442,63.95,82,0,19.44,clear sky
322,Berlevag,NO,70.8578,29.0864,28.76,59,100,9.78,overcast clouds
323,Kaka,TM,37.3482,59.6143,40.6,71,81,5.26,broken clouds
324,Starobaltachevo,RU,56.0013,55.9213,9.55,92,99,5.84,overcast clouds
325,Manaure,CO,11.7751,-72.4445,79.61,69,44,12.21,scattered clouds
326,San Vicente,AR,-26.6167,-54.1333,67.66,79,94,5.48,overcast clouds
327,Luchegorsk,RU,46.4764,134.2569,-10.88,99,67,4.43,broken clouds
328,Parana,AR,-31.732,-60.5238,73.45,68,0,6.2,clear sky
329,Andenes,NO,69.3143,16.1194,15.78,79,40,9.22,scattered clouds
330,Yumen,CN,40.2833,97.2,18.43,43,2,4.76,clear sky
331,Dunedin,NZ,-45.8742,170.5036,65.43,64,100,4.07,overcast clouds
332,Svetlogorsk,BY,52.6333,29.7333,32.32,96,100,15.64,light snow
333,Ratnagiri,IN,16.9833,73.3,70.99,44,6,7.47,clear sky
334,Balclutha,NZ,-46.2339,169.75,63.61,74,90,0.98,overcast clouds
335,Gari,RU,59.4307,62.3497,-5.46,99,41,4.7,scattered clouds
336,Esperance,AU,-33.8667,121.9,64.67,73,0,14.47,clear sky
337,Si Satchanalai,TH,17.5169,99.7598,68.85,49,29,3.02,scattered clouds
338,Fare,PF,-16.7,-151.0167,81.46,74,2,16.82,clear sky
339,Cabo San Lucas,MX,22.8909,-109.9124,82.62,60,5,8.01,clear sky
340,Olean,US,42.0776,-78.4297,20.08,85,100,10.36,overcast clouds
341,Mahebourg,MU,-20.4081,57.7,77.25,82,19,8.21,few clouds
342,Ouesso,CG,1.6136,16.0517,72.52,34,10,2.3,clear sky
343,Lake Charles,US,30.2131,-93.2044,55.38,30,0,17.27,clear sky
344,Vanimo,PG,-2.6741,141.3028,78.64,86,96,4.03,overcast clouds
345,Brae,GB,60.3964,-1.353,48.11,96,100,25.55,overcast clouds
346,Aksarka,RU,66.5606,67.7975,-5.94,98,97,7.78,overcast clouds
347,San Andres,CO,12.5847,-81.7006,79.86,69,29,10.71,scattered clouds
348,Bridlington,GB,54.0831,-0.1919,51.89,84,95,23.42,overcast clouds
349,Vila Do Maio,CV,15.1333,-23.2167,70.59,70,100,16.22,overcast clouds
350,Xuddur,SO,4.1213,43.8894,68.23,78,73,13.91,broken clouds
351,Fairlie,GB,55.756,-4.8556,52.23,88,100,8.01,overcast clouds
352,Santa Vitoria,BR,-18.8386,-50.1214,73.38,89,69,6.08,broken clouds
353,Agustin Codazzi,CO,10.0341,-73.2361,85.17,30,28,3.29,scattered clouds
354,Brodnica,PL,53.2597,19.3965,31.17,78,58,11.72,broken clouds
355,Korla,CN,41.7597,86.1469,20.34,67,0,4.25,clear sky
356,Halifax,CA,44.6453,-63.5724,36.21,93,100,4.0,light rain
357,Jiuquan,CN,39.7432,98.5174,18.95,39,0,5.06,clear sky
358,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.11,89,39,18.16,scattered clouds
359,Kitui,KE,-1.367,38.0106,63.52,73,84,2.86,broken clouds
360,Kapuskasing,CA,49.4169,-82.4331,-2.4,97,90,1.92,overcast clouds
361,Haines Junction,CA,60.7522,-137.5108,29.48,96,100,1.61,overcast clouds
362,Kotido,UG,2.9806,34.1331,75.04,27,67,6.55,broken clouds
363,Nedjo,ET,9.5046,35.5019,57.96,59,39,4.09,scattered clouds
364,Iranshahr,IR,27.2025,60.6848,60.04,55,0,4.59,clear sky
365,Abu Samrah,SY,35.3029,37.1841,38.44,94,100,1.48,overcast clouds
366,Kununurra,AU,-15.7667,128.7333,80.58,89,100,0.0,overcast clouds
367,Stromness,GB,58.965,-3.296,53.85,93,100,37.24,light rain
368,Arman,RU,59.7,150.1667,8.98,77,100,14.9,overcast clouds
369,Sokoni,TZ,-6.4333,39.55,80.73,72,95,8.99,overcast clouds
370,Ushtobe,KZ,45.2514,77.9838,12.45,77,26,5.97,scattered clouds
371,Kourou,GF,5.1552,-52.6478,75.11,91,37,6.6,scattered clouds
372,Luba,GQ,3.4568,8.5547,81.41,74,96,4.29,overcast clouds
373,Okha,RU,53.5739,142.9478,-16.89,94,10,11.16,clear sky
374,Nantucket,US,41.2835,-70.0995,34.14,80,100,8.39,light snow
375,Galesong,ID,-5.3166,119.3661,77.94,74,100,1.39,overcast clouds
376,Noyabrsk,RU,63.1994,75.4507,-8.81,100,90,8.57,overcast clouds
377,Pimentel,PE,-6.8367,-79.9342,73.69,64,0,19.57,clear sky
378,Coihaique,CL,-45.5752,-72.0662,68.58,45,100,6.33,overcast clouds
379,Wamba,NG,8.9333,8.6,72.84,24,55,5.06,broken clouds
380,Port Lincoln,AU,-34.7333,135.8667,67.44,73,88,15.52,overcast clouds
381,Cienfuegos,CU,22.1461,-80.4356,72.41,77,42,7.25,scattered clouds
382,Altadena,US,34.1897,-118.1312,72.39,12,0,1.01,clear sky
383,San Rafael,AR,-34.6177,-68.3301,84.33,36,0,15.3,clear sky
384,Asfi,MA,32.2994,-9.2372,59.56,64,67,1.05,broken clouds
385,Chernogorsk,RU,53.8236,91.2842,-11.63,77,75,0.0,mist
386,Vuktyl,RU,63.8567,57.3094,4.48,93,100,8.75,overcast clouds
387,Balkanabat,TM,39.5108,54.3671,38.61,73,5,3.06,clear sky
388,Jardim,BR,-21.4803,-56.1381,74.12,95,87,3.49,light rain
389,Kudahuvadhoo,MV,2.6708,72.8944,79.88,62,42,9.62,scattered clouds
390,Moroni,KM,-11.7022,43.2551,78.4,76,99,3.04,overcast clouds
391,Bolokhovo,RU,54.0936,37.8183,24.42,97,100,7.81,snow
392,Pauini,BR,-7.7136,-66.9764,75.0,97,100,2.75,moderate rain
393,Uberlandia,BR,-18.9186,-48.2772,69.19,88,80,4.14,broken clouds
394,Baymak,RU,52.5933,58.3225,7.36,97,100,6.82,overcast clouds
395,Cidreira,BR,-30.1811,-50.2056,70.84,65,60,12.73,broken clouds
396,Megion,RU,61.0296,76.1136,-3.98,100,98,5.06,overcast clouds
397,Esmeraldas,BR,-19.7625,-44.3139,79.66,81,81,2.04,broken clouds
398,Laguna,US,38.421,-121.4238,66.04,49,0,1.01,clear sky
399,Mantua,IT,45.1667,10.7833,42.44,74,50,2.75,scattered clouds
400,Katangli,RU,51.7102,143.2326,-24.36,100,56,4.79,broken clouds
401,Klaksvik,FO,62.2266,-6.589,43.72,91,93,19.69,overcast clouds
402,Komyshuvakha,UA,47.7176,35.5288,32.94,94,99,12.73,overcast clouds
403,Yepifan,RU,53.8253,38.5518,23.9,96,100,9.69,snow
404,Zhangye,CN,38.9342,100.4517,19.72,35,0,3.98,clear sky
405,Canby,US,45.2629,-122.6926,52.77,50,0,3.44,clear sky
406,Wajir,KE,1.7471,40.0573,82.29,36,93,14.23,overcast clouds
407,Raymond,US,43.9015,-70.4703,28.58,67,100,3.0,overcast clouds
408,Flinders,AU,-34.5833,150.8552,83.05,75,24,5.01,few clouds
409,Larap,PH,14.299,122.6504,74.73,90,9,2.66,clear sky
410,Boa Vista,BR,2.8197,-60.6733,85.98,48,40,8.05,scattered clouds
411,Huntsville,US,34.7304,-86.5861,41.2,50,100,5.01,overcast clouds
412,Tosham,IN,28.8833,75.9167,49.55,53,0,2.59,clear sky
413,Ghazipur,IN,25.5833,83.5667,46.29,62,0,6.31,clear sky
414,Cockeysville,US,39.4812,-76.6439,33.6,91,100,1.01,overcast clouds
415,Puerto Carreno,CO,6.189,-67.4859,87.21,29,84,10.09,broken clouds
416,Krasnyy Chikoy,RU,50.3643,108.7512,-21.3,100,73,0.78,broken clouds
417,Kosice,SK,48.6667,21.3333,36.09,74,20,18.41,few clouds
418,Raga,SS,8.4596,25.678,65.37,22,72,4.03,broken clouds
419,Gerash,IR,27.6652,54.1371,51.37,47,60,3.6,broken clouds
420,Taunggyi,MM,20.7833,97.0333,42.22,60,90,1.5,overcast clouds
421,Srednekolymsk,RU,67.45,153.6833,-10.98,94,100,3.65,overcast clouds
422,Bafang,CM,5.1563,10.1788,65.71,36,80,2.39,broken clouds
423,Juneau,US,58.3019,-134.4197,42.22,94,100,11.01,light rain
424,Meadow Lake,US,34.8014,-106.5436,47.53,28,1,5.32,clear sky
425,Kupang,ID,-10.1667,123.5833,79.38,94,75,6.91,broken clouds
426,Buncrana,IE,55.1333,-7.45,52.39,85,100,21.05,overcast clouds
427,Ucluelet,CA,48.9329,-125.5528,46.09,86,83,1.01,broken clouds
428,Ust-Nera,RU,64.5667,143.2,-10.25,97,100,1.59,overcast clouds
429,Sretensk,RU,52.2453,117.7093,-25.02,100,65,1.66,broken clouds
430,Qena,EG,26.1615,32.7183,48.15,50,0,7.94,clear sky
431,Cody,US,44.5263,-109.0565,45.64,39,0,0.0,clear sky
432,Abilene,US,32.4487,-99.7331,57.69,27,0,1.99,clear sky
433,Gwanda,ZW,-20.9333,29.0,69.24,90,100,5.73,overcast clouds
434,Thaba-Tseka,LS,-29.522,28.6084,51.98,87,41,2.33,scattered clouds
435,Kabinda,CD,-6.1333,24.4833,66.72,94,100,1.7,light rain
436,Karratha,AU,-20.7377,116.8463,78.98,71,38,10.13,scattered clouds
437,Luanda,AO,-8.8368,13.2343,78.62,84,75,5.66,broken clouds
438,Qasigiannguit,GL,68.8193,-51.1922,19.65,58,100,26.02,overcast clouds
439,Richards Bay,ZA,-28.783,32.0377,74.57,83,100,14.18,light rain
440,Dzaoudzi,YT,-12.7887,45.2699,78.69,83,0,4.61,clear sky
441,Sao Sepe,BR,-30.1606,-53.5653,71.78,54,16,11.65,few clouds
442,Akonolinga,CM,3.7667,12.25,67.41,36,88,0.85,overcast clouds
443,Manjacaze,MZ,-24.7117,33.8828,74.32,79,81,6.71,broken clouds
444,Meckenheim,DE,50.6333,7.0167,42.71,85,100,3.0,overcast clouds
445,Baykit,RU,61.67,96.37,-12.77,100,100,1.72,overcast clouds
446,Coahuayana,MX,18.7333,-103.6833,87.28,52,25,6.2,scattered clouds
447,Koslan,RU,63.4564,48.8989,10.47,94,100,7.96,light snow
448,Ugoofaaru,MV,5.6667,73.0,81.48,67,20,15.35,few clouds
449,Pemangkat,ID,1.1667,108.9667,76.26,86,100,4.83,overcast clouds
450,Bacolod,PH,10.6667,122.95,78.33,84,75,2.33,broken clouds
451,Bima,ID,-8.4667,118.7167,77.94,91,100,0.38,overcast clouds
452,Kishni,IN,27.0247,79.2634,48.22,64,0,5.93,clear sky
453,Lusambo,CD,-4.9667,23.45,69.8,99,95,0.96,moderate rain
454,San Cristobal,VE,7.7669,-72.225,71.47,71,67,4.21,broken clouds
