City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cuamba,MZ,2022-01-17 21:37:13,-14.8031,36.5372,69.03,92,99,1.97
1,Albany,US,2022-01-17 21:32:32,42.6001,-73.9662,36.63,83,99,6.69
2,Teya,RU,2022-01-17 21:37:13,60.3778,92.6267,22.32,86,100,10.98
3,Clyde River,CA,2022-01-17 21:37:14,70.4692,-68.5914,-19.97,76,20,11.5
4,Kapaa,US,2022-01-17 21:35:05,22.0752,-159.319,77.47,74,40,1.01
5,Kavieng,PG,2022-01-17 21:37:14,-2.5744,150.7967,81.36,76,99,1.57
6,Westport,US,2022-01-17 21:35:13,41.1415,-73.3579,38.08,76,100,1.99
7,Berdigestyakh,RU,2022-01-17 21:37:15,62.0989,126.6992,-40.25,100,62,1.63
8,Palmer,US,2022-01-17 21:34:47,42.1584,-72.3287,37.92,75,100,5.99
9,San Cristobal,VE,2022-01-17 21:36:09,7.7669,-72.225,78.98,59,100,2.37
10,Mataura,NZ,2022-01-17 21:36:15,-46.1927,168.8643,72.48,53,95,2.17
11,Hay River,CA,2022-01-17 21:36:36,60.8156,-115.7999,-11.22,70,75,8.05
12,Saint George,US,2022-01-17 21:37:15,37.1041,-113.5841,59.47,35,20,1.99
13,College,US,2022-01-17 21:37:16,64.8569,-147.8028,5.79,81,75,0.0
14,Karaton,ID,2022-01-17 21:37:16,-6.3424,106.1045,80.96,93,87,3.02
15,Severo-Kurilsk,RU,2022-01-17 21:34:56,50.6789,156.125,23.7,70,100,5.59
16,Atuona,PF,2022-01-17 21:34:54,-9.8,-139.0333,78.91,73,81,23.11
17,Punta Arenas,CL,2022-01-17 21:36:12,-53.15,-70.9167,51.91,54,75,24.16
18,Ponta Do Sol,PT,2022-01-17 21:37:17,32.6667,-17.1,66.0,92,100,16.55
19,Vestmannaeyjar,IS,2022-01-17 21:37:17,63.4427,-20.2734,46.02,90,100,24.74
20,Cedral,MX,2022-01-17 21:37:17,23.8,-100.7333,70.3,17,22,3.53
21,Nikolskoye,RU,2022-01-17 21:35:02,59.7035,30.7861,25.88,81,99,12.35
22,Srednekolymsk,RU,2022-01-17 21:37:18,67.45,153.6833,-45.98,100,59,4.34
23,Gairatganj,IN,2022-01-17 21:37:18,23.4202,78.2385,53.15,55,0,3.42
24,Hambantota,LK,2022-01-17 21:37:18,6.1241,81.1185,75.54,94,20,8.05
25,Eagle Pass,US,2022-01-17 21:36:31,28.7091,-100.4995,76.24,27,0,6.91
26,Avarua,CK,2022-01-17 21:34:54,-21.2078,-159.775,80.65,83,100,16.11
27,Victoria,HK,2022-01-17 21:35:18,22.2855,114.1577,62.33,91,98,7.0
28,Luwuk,ID,2022-01-17 21:37:19,-0.9516,122.7875,77.04,81,100,2.8
29,Port Elizabeth,ZA,2022-01-17 21:36:10,-33.918,25.5701,74.1,94,100,6.91
30,Nanortalik,GL,2022-01-17 21:37:19,60.1432,-45.2371,21.6,66,90,16.4
31,Isiro,CD,2022-01-17 21:37:19,2.7739,27.616,65.98,93,99,1.41
32,Gillette,US,2022-01-17 21:37:19,44.2911,-105.5022,53.02,30,0,7.0
33,Kaitangata,NZ,2022-01-17 21:36:08,-46.2817,169.8464,66.92,82,59,2.71
34,Puerto Ayora,EC,2022-01-17 21:37:20,-0.7393,-90.3518,80.56,74,75,10.09
35,Bonavista,CA,2022-01-17 21:36:15,48.6499,-53.1147,25.12,66,50,11.21
36,Rock Sound,BS,2022-01-17 21:37:20,24.9,-76.2,72.9,58,95,23.64
37,Klaksvik,FO,2022-01-17 21:37:20,62.2266,-6.589,45.52,86,100,26.08
38,Bluff,NZ,2022-01-17 21:34:56,-46.6,168.3333,72.81,69,92,1.28
39,Carnarvon,AU,2022-01-17 21:34:53,-24.8667,113.6333,77.07,73,0,9.22
40,Urucara,BR,2022-01-17 21:37:21,-2.5364,-57.76,76.5,94,100,0.6
41,Ushuaia,AR,2022-01-17 21:35:06,-54.8,-68.3,49.62,61,75,25.32
42,Airai,TL,2022-01-17 21:37:21,-8.9266,125.4092,61.02,95,100,2.01
43,Ribeira Grande,PT,2022-01-17 21:37:21,38.5167,-28.7,55.8,88,75,6.91
44,Rikitea,PF,2022-01-17 21:34:59,-23.1203,-134.9692,77.77,69,87,11.79
45,Parainen,FI,2022-01-17 21:38:22,60.3067,22.301,30.88,70,43,13.65
46,Hobart,AU,2022-01-17 21:38:22,-42.8794,147.3294,63.1,66,75,6.91
47,Ancud,CL,2022-01-17 21:38:22,-41.8697,-73.8203,58.53,67,47,12.08
48,Butaritari,KI,2022-01-17 21:38:23,3.0707,172.7902,82.54,78,92,15.77
49,Giresun,TR,2022-01-17 21:38:23,40.5,38.5,7.92,95,96,10.2
50,Hermanus,ZA,2022-01-17 21:38:23,-34.4187,19.2345,70.81,69,22,3.22
51,Kang,BW,2022-01-17 21:38:23,-23.6752,22.7876,76.84,55,97,5.64
52,Ilulissat,GL,2022-01-17 21:38:24,69.2167,-51.1,8.62,56,75,16.11
53,Karratha,AU,2022-01-17 21:38:24,-20.7377,116.8463,81.09,72,82,2.51
54,Zhigansk,RU,2022-01-17 21:38:24,66.7697,123.3711,-40.13,99,89,10.36
55,Vila Franca Do Campo,PT,2022-01-17 21:38:25,37.7167,-25.4333,66.2,93,97,15.3
56,Bambous Virieux,MU,2022-01-17 21:38:25,-20.3428,57.7575,80.22,89,40,0.0
57,Barrow,US,2022-01-17 21:35:01,71.2906,-156.7887,-16.58,69,100,0.0
58,Hastings,GB,2022-01-17 21:35:59,50.8552,0.5729,43.52,78,0,1.99
59,Petropavlovsk-Kamchatskiy,RU,2022-01-17 21:38:25,53.0452,158.6483,19.99,53,75,17.9
60,Bandarbeyla,SO,2022-01-17 21:38:26,9.4942,50.8122,76.39,76,100,14.29
61,Upernavik,GL,2022-01-17 21:38:26,72.7868,-56.1549,-2.06,92,100,15.1
62,Jalu,LY,2022-01-17 21:38:26,29.0331,21.5482,48.76,54,0,3.83
63,Cape Town,ZA,2022-01-17 21:34:04,-33.9258,18.4232,69.1,81,0,8.05
64,Tual,ID,2022-01-17 21:38:26,-5.6667,132.75,83.23,77,100,20.78
65,Bredasdorp,ZA,2022-01-17 21:38:27,-34.5322,20.0403,70.29,75,45,3.6
66,Songjianghe,CN,2022-01-17 21:38:27,42.1859,127.479,-11.16,96,14,3.49
67,Jamestown,US,2022-01-17 21:37:24,42.097,-79.2353,26.19,71,100,8.01
68,Barra Do Garcas,BR,2022-01-17 21:38:27,-15.89,-52.2567,79.02,79,35,5.39
69,Vila Do Maio,CV,2022-01-17 21:38:28,15.1333,-23.2167,72.39,71,0,12.77
70,Socol,RO,2022-01-17 21:38:28,44.8608,21.3703,38.17,80,99,1.99
71,Ouadda,CF,2022-01-17 21:38:28,8.0777,22.4007,71.53,25,73,3.29
72,Pag,HR,2022-01-17 21:38:28,44.445,15.0575,32.58,66,47,6.91
73,Lorengau,PG,2022-01-17 21:38:29,-2.0226,147.2712,81.84,82,100,8.57
74,Itaueira,BR,2022-01-17 21:38:29,-7.6033,-43.0256,77.74,70,33,3.6
75,Khatanga,RU,2022-01-17 21:34:59,71.9667,102.5,-10.75,91,58,9.24
76,Mwinilunga,ZM,2022-01-17 21:38:29,-11.7358,24.4293,62.91,96,100,2.75
77,Yellowknife,CA,2022-01-17 21:36:36,62.456,-114.3525,-20.7,75,20,8.05
78,Yerbogachen,RU,2022-01-17 21:38:30,61.2767,108.0108,-14.15,89,69,4.72
79,Pitimbu,BR,2022-01-17 21:38:30,-7.4706,-34.8086,81.19,68,70,11.25
80,Tiksi,RU,2022-01-17 21:38:30,71.6872,128.8694,-23.33,97,44,7.94
81,Lata,PT,2022-01-17 21:38:30,40.1629,-8.3327,52.81,72,81,3.71
82,Bengkulu,ID,2022-01-17 21:38:31,-3.8004,102.2655,74.73,91,71,4.81
83,Chokurdakh,RU,2022-01-17 21:38:31,70.6333,147.9167,-44.16,100,83,5.77
84,Dalbandin,PK,2022-01-17 21:38:31,28.8947,64.4101,57.51,71,0,3.67
85,Atambua,ID,2022-01-17 21:38:32,-9.1061,124.8925,73.17,92,100,2.8
86,Cabo San Lucas,MX,2022-01-17 21:37:01,22.8909,-109.9124,87.1,50,20,8.05
87,Qaanaaq,GL,2022-01-17 21:38:32,77.484,-69.3632,-15.88,58,39,8.32
88,Reconquista,AR,2022-01-17 21:38:32,-29.15,-59.65,108.36,17,13,12.77
89,Tasiilaq,GL,2022-01-17 21:36:18,65.6145,-37.6368,12.36,90,72,8.03
90,Jibuti,DJ,2022-01-17 21:38:33,11.5,42.5,72.82,75,45,12.55
91,Mount Gambier,AU,2022-01-17 21:38:33,-37.8333,140.7667,57.11,77,100,6.91
92,Puerto Lleras,CO,2022-01-17 21:39:33,3.0223,-73.4044,86.36,48,99,6.51
93,Pilar,BR,2022-01-17 21:39:34,-9.5972,-35.9567,82.33,73,2,5.17
94,Cherskiy,RU,2022-01-17 21:39:34,68.75,161.3,-45.9,100,57,3.36
95,Minakuchi,JP,2022-01-17 21:39:34,34.9667,136.1667,37.2,91,76,9.28
96,Guerrero Negro,MX,2022-01-17 21:39:34,27.9769,-114.0611,69.91,59,10,12.03
97,Tuktoyaktuk,CA,2022-01-17 21:39:35,69.4541,-133.0374,-29.2,75,40,5.75
98,Nome,US,2022-01-17 21:39:35,64.5011,-165.4064,-11.13,70,0,3.44
99,Busselton,AU,2022-01-17 21:39:35,-33.65,115.3333,65.05,67,15,12.03
100,Cardoso,BR,2022-01-17 21:39:35,-20.0819,-49.9142,77.67,67,61,6.69
101,East London,ZA,2022-01-17 21:34:57,-33.0153,27.9116,72.97,90,1,12.77
102,Gerash,IR,2022-01-17 21:39:36,27.6652,54.1371,57.34,83,89,2.3
103,Severodvinsk,RU,2022-01-17 21:39:36,64.5635,39.8302,21.31,97,83,5.77
104,Nosy Varika,MG,2022-01-17 21:39:36,-20.5833,48.5333,73.65,93,100,1.41
105,Beloha,MG,2022-01-17 21:39:37,-25.1667,45.05,70.72,81,99,9.66
106,Grindavik,IS,2022-01-17 21:39:37,63.8424,-22.4338,43.9,93,100,21.85
107,Ulaangom,MN,2022-01-17 21:39:37,49.9811,92.0667,-5.42,95,100,2.08
108,Kangaatsiaq,GL,2022-01-17 21:39:37,68.3065,-53.4641,4.93,93,100,10.67
109,Vaini,TO,2022-01-17 21:39:38,-21.2,-175.2,81.16,85,57,18.21
110,Armizonskoye,RU,2022-01-17 21:39:38,55.9461,67.6736,3.45,92,21,14.7
111,Seryshevo,RU,2022-01-17 21:39:38,51.0933,128.3786,-21.26,98,55,4.63
112,Kudahuvadhoo,MV,2022-01-17 21:39:38,2.6708,72.8944,81.77,78,92,20.36
113,Port Alfred,ZA,2022-01-17 21:39:39,-33.5906,26.891,71.96,94,9,13.02
114,New Norfolk,AU,2022-01-17 21:39:39,-42.7826,147.0587,62.74,57,88,2.59
115,Tangier,MA,2022-01-17 21:39:39,35.7806,-5.8137,56.46,71,0,17.27
116,Sosnogorsk,RU,2022-01-17 21:39:40,63.6023,53.8817,12.87,95,100,5.93
117,Impfondo,CG,2022-01-17 21:39:40,1.6381,18.0667,72.66,85,100,2.84
118,Port Hueneme,US,2022-01-17 21:39:40,34.1478,-119.1951,67.95,69,75,10.36
119,Qui Nhon,VN,2022-01-17 21:39:40,13.7667,109.2333,69.58,89,74,9.86
120,Kununurra,AU,2022-01-17 21:36:50,-15.7667,128.7333,78.78,94,100,1.14
121,Kodiak,US,2022-01-17 21:39:41,57.79,-152.4072,26.11,74,0,0.0
122,North Bend,US,2022-01-17 21:39:41,43.4065,-124.2243,50.07,93,100,4.61
123,Novoagansk,RU,2022-01-17 21:39:41,61.9449,76.6625,7.07,90,100,18.68
124,Constitucion,CL,2022-01-17 21:39:42,-35.3333,-72.4167,60.91,51,1,22.97
125,Saskylakh,RU,2022-01-17 21:39:42,71.9167,114.0833,-11.2,93,89,15.77
126,Hilo,US,2022-01-17 21:39:42,19.7297,-155.09,81.25,67,20,9.22
127,Borovskoy,KZ,2022-01-17 21:39:43,53.8,64.15,7.03,91,10,14.38
128,Daru,PG,2022-01-17 21:39:43,-9.0763,143.2092,79.34,85,99,5.17
129,Anito,PH,2022-01-17 21:39:43,12.4497,125.2886,75.54,87,99,11.43
130,San Nicolas,PH,2022-01-17 21:39:44,18.1725,120.5953,66.11,94,40,4.61
131,Valparaiso,CL,2022-01-17 21:39:44,-33.0393,-71.6273,73.04,36,0,18.41
132,Naihati,IN,2022-01-17 21:39:44,22.9028,88.4169,58.89,61,0,7.61
133,Hami,CN,2022-01-17 21:39:44,42.8,93.45,25.43,46,0,5.19
134,Sibolga,ID,2022-01-17 21:39:45,1.7427,98.7792,75.36,89,98,3.76
135,Imbituba,BR,2022-01-17 21:37:14,-28.24,-48.6703,84.09,92,61,3.09
136,Arraial Do Cabo,BR,2022-01-17 21:39:45,-22.9661,-42.0278,80.56,74,0,13.8
137,Mount Pleasant,US,2022-01-17 21:39:45,32.7941,-79.8626,51.94,50,20,4.0
138,Puerto Quijarro,BO,2022-01-17 21:40:46,-17.7833,-57.7667,92.25,38,51,5.75
139,Cidreira,BR,2022-01-17 21:40:46,-30.1811,-50.2056,79.74,80,58,11.45
140,Egvekinot,RU,2022-01-17 21:40:46,66.3167,-179.1667,-17.32,78,0,10.07
141,Itarema,BR,2022-01-17 21:40:46,-2.9248,-39.9167,80.82,77,54,15.41
142,Xiuyan,CN,2022-01-17 21:40:47,40.2928,123.2744,9.34,59,80,0.83
143,Norden,DE,2022-01-17 21:40:47,53.6,7.2,44.96,97,34,13.27
144,Leningradskiy,RU,2022-01-17 21:40:47,69.3833,178.4167,-24.45,89,8,5.14
145,Lebu,CL,2022-01-17 21:40:48,-37.6167,-73.65,57.18,53,1,18.03
146,Provideniya,RU,2022-01-17 21:40:48,64.3833,-173.3,-3.89,65,0,11.18
147,Puerto Escondido,MX,2022-01-17 21:40:48,15.85,-97.0667,83.23,65,20,4.61
148,Dikson,RU,2022-01-17 21:40:48,73.5069,80.5464,5.29,88,100,10.13
149,Solnechnyy,RU,2022-01-17 21:40:49,50.7214,136.6319,2.41,88,99,9.64
150,Chuy,UY,2022-01-17 21:40:49,-33.6971,-53.4616,72.64,95,100,9.78
151,Kloulklubed,PW,2022-01-17 21:40:49,7.0419,134.2556,77.5,79,100,10.63
152,Sarangani,PH,2022-01-17 21:40:50,5.4033,125.4636,80.58,76,99,17.4
153,Saldanha,ZA,2022-01-17 21:37:14,-33.0117,17.9442,68.05,94,27,9.01
154,Ha Tinh,VN,2022-01-17 21:40:50,18.3333,105.9,59.4,88,100,7.54
155,Laukaa,RU,2022-01-17 21:40:50,58.7372,29.8453,22.15,73,99,13.33
156,Sakakah,SA,2022-01-17 21:40:50,29.9697,40.2064,40.57,43,41,8.46
157,Kamenka,RU,2022-01-17 21:40:51,51.3223,42.7678,31.75,97,100,18.37
158,Bucerias,MX,2022-01-17 21:36:55,20.75,-105.3333,78.78,73,0,11.5
159,Newala,TZ,2022-01-17 21:40:51,-10.9431,39.2787,67.39,88,100,1.1
160,Norman Wells,CA,2022-01-17 21:40:51,65.282,-126.8329,-36.36,61,20,3.44
161,Surt,LY,2022-01-17 21:40:52,31.2089,16.5887,57.45,72,90,5.3
162,Melito Di Porto Salvo,IT,2022-01-17 21:40:52,37.9222,15.7714,55.9,67,75,6.91
163,Rocha,UY,2022-01-17 21:40:52,-34.4833,-54.3333,69.69,92,100,11.77
164,Narsaq,GL,2022-01-17 21:40:52,60.9167,-46.05,26.82,93,89,3.04
165,Svetlyy,RU,2022-01-17 21:40:53,54.675,20.1347,35.96,67,8,17.92
166,Bathsheba,BB,2022-01-17 21:40:53,13.2167,-59.5167,81.21,65,40,18.41
167,Corinto,GR,2022-01-17 21:40:53,37.9407,22.9573,52.68,79,12,5.82
168,Bethel,US,2022-01-17 21:40:54,41.3712,-73.414,36.68,86,100,1.99
169,Fairbanks,US,2022-01-17 21:38:04,64.8378,-147.7164,5.81,80,0,0.0
170,Kropotkin,RU,2022-01-17 21:40:54,45.4375,40.5756,27.88,88,100,9.28
171,Richards Bay,ZA,2022-01-17 21:40:54,-28.783,32.0377,71.44,87,1,2.93
172,Kirakira,SB,2022-01-17 21:40:55,-10.4544,161.9205,84.2,76,61,4.36
173,Marsh Harbour,BS,2022-01-17 21:40:55,26.5412,-77.0636,69.51,58,16,22.28
174,Faya,SA,2022-01-17 21:40:55,18.3851,42.4509,59.11,80,76,6.13
175,Mizdah,LY,2022-01-17 21:40:55,31.4451,12.9801,47.48,80,71,5.82
176,Namatanai,PG,2022-01-17 21:40:56,-3.6667,152.4333,82.0,78,97,3.65
177,Naqadeh,IR,2022-01-17 21:40:56,36.9553,45.388,8.08,85,38,5.5
178,Kruisfontein,ZA,2022-01-17 21:40:56,-34.0033,24.7314,71.89,95,12,6.55
179,Krasnyy Chikoy,RU,2022-01-17 21:40:56,50.3643,108.7512,-1.3,100,98,0.63
180,Oussouye,SN,2022-01-17 21:40:57,12.485,-16.5469,78.98,75,0,8.01
181,Shingu,JP,2022-01-17 21:40:57,33.7333,135.9833,40.91,76,56,8.84
182,Verkh-Suetka,RU,2022-01-17 21:40:57,53.3,80.05,6.69,95,49,7.58
183,Axim,GH,2022-01-17 21:40:57,4.8699,-2.2405,80.04,81,67,8.77
184,Tazovskiy,RU,2022-01-17 21:41:58,67.4667,78.7,10.31,90,97,14.92
185,Novocheremshansk,RU,2022-01-17 21:41:58,54.3571,50.1666,18.75,90,100,16.6
186,Namibe,AO,2022-01-17 21:41:58,-15.1961,12.1522,69.03,80,29,5.53
187,Tateyama,JP,2022-01-17 21:41:59,34.9833,139.8667,42.73,39,75,17.27
188,Benghazi,LY,2022-01-17 21:41:59,32.1167,20.0667,56.93,65,1,8.37
189,Iqaluit,CA,2022-01-17 21:41:59,63.7506,-68.5145,2.93,78,100,12.66
190,Calabozo,VE,2022-01-17 21:42:00,8.9242,-67.4293,90.37,39,71,4.83
191,Progreso,MX,2022-01-17 21:42:00,21.2833,-89.6667,78.91,51,43,6.69
