City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Inta,RU,2022-01-17 21:42:00,66.0317,60.1659,-14.93,99,37,2.21
193,Rawson,AR,2022-01-17 21:42:00,-43.3002,-65.1023,57.54,48,85,18.34
194,Anchorage,US,2022-01-17 21:39:40,61.2181,-149.9003,18.68,88,40,0.0
195,Itupiranga,BR,2022-01-17 21:42:01,-5.1347,-49.3267,82.72,93,74,3.51
196,Portland,US,2022-01-17 21:39:43,45.5234,-122.6762,54.84,86,100,3.0
197,Hammond,US,2022-01-17 21:42:01,41.5834,-87.5,28.98,71,100,5.99
198,Yuci,CN,2022-01-17 21:42:01,37.6803,112.7319,25.16,26,0,1.32
199,Sao Filipe,CV,2022-01-17 21:42:02,14.8961,-24.4956,72.57,74,7,9.8
200,Vardo,NO,2022-01-17 21:42:02,70.3705,31.1107,26.58,68,75,35.68
201,Taoudenni,ML,2022-01-17 21:42:02,22.6783,-3.9836,60.58,19,7,14.16
202,Mahebourg,MU,2022-01-17 21:42:02,-20.4081,57.7,80.26,89,40,0.0
203,Maniitsoq,GL,2022-01-17 21:42:03,65.4167,-52.9,8.44,85,96,5.26
204,Sambava,MG,2022-01-17 21:42:03,-14.2667,50.1667,75.52,87,98,5.64
205,Tezu,IN,2022-01-17 21:42:03,27.9167,96.1667,53.87,46,2,5.08
206,Moundou,TD,2022-01-17 21:42:04,8.5667,16.0833,73.0,21,11,7.38
207,Price,US,2022-01-17 21:42:04,39.5994,-110.8107,40.12,55,0,4.61
208,Georgetown,MY,2022-01-17 21:42:04,5.4112,100.3354,80.53,72,20,8.01
209,Lagoa,PT,2022-01-17 21:42:04,39.05,-27.9833,58.24,87,100,4.63
210,Basar,IN,2022-01-17 21:42:05,27.9833,94.6667,41.0,59,0,3.09
211,Waipawa,NZ,2022-01-17 21:42:05,-41.4122,175.5153,66.45,57,4,6.26
212,Castro,BR,2022-01-17 21:42:05,-24.7911,-50.0119,68.2,91,32,3.53
213,Pacific Grove,US,2022-01-17 21:42:05,36.6177,-121.9166,65.77,78,75,1.99
214,Southbridge,US,2022-01-17 21:42:06,42.0751,-72.0334,38.08,90,100,1.99
215,Ishigaki,JP,2022-01-17 21:42:06,24.3448,124.1572,64.53,94,75,25.32
216,Warri,NG,2022-01-17 21:42:06,5.5167,5.75,79.84,78,42,3.56
217,Yulara,AU,2022-01-17 21:42:07,-25.2406,130.9889,67.84,100,100,0.0
218,Lenger,KZ,2022-01-17 21:42:07,42.183,69.8839,35.04,93,97,1.63
219,Khani,GE,2022-01-17 21:42:07,41.9563,42.9566,22.57,78,16,8.43
220,Russell,US,2022-01-17 21:42:08,32.3502,-85.1999,40.6,74,100,11.5
221,Vao,NC,2022-01-17 21:42:08,-22.6667,167.4833,76.5,69,93,16.69
222,Esperance,AU,2022-01-17 21:42:08,-33.8667,121.9,53.44,79,23,12.08
223,Beringovskiy,RU,2022-01-17 21:42:09,63.05,179.3167,-16.42,91,79,14.81
224,Broome,US,2022-01-17 21:42:09,42.2506,-75.833,31.17,87,100,5.99
225,Nokaneng,BW,2022-01-17 21:42:09,-19.6667,22.2667,73.2,73,100,6.71
226,Papara,BR,2022-01-17 21:42:10,-3.9839,-38.7273,81.0,85,30,3.4
227,Astoria,US,2022-01-17 21:42:10,46.1879,-123.8313,52.63,91,75,1.99
228,Soyo,AO,2022-01-17 21:43:10,-6.1349,12.3689,77.56,79,71,6.06
229,Makurdi,NG,2022-01-17 21:43:11,7.7411,8.5121,80.13,21,61,3.11
230,Mar Del Plata,AR,2022-01-17 21:42:18,-38.0023,-57.5575,65.08,60,0,7.0
231,Sivas,TR,2022-01-17 21:43:11,39.7916,37.0019,12.83,79,0,11.5
232,Inhambane,MZ,2022-01-17 21:43:11,-23.865,35.3833,76.62,70,53,11.43
233,Saint Anthony,US,2022-01-17 21:43:11,45.0205,-93.218,31.24,75,100,1.99
234,Alyangula,AU,2022-01-17 21:43:12,-13.8483,136.4192,76.87,100,100,0.0
235,Veraval,IN,2022-01-17 21:43:12,20.9,70.3667,69.57,51,0,10.0
236,North Platte,US,2022-01-17 21:43:12,41.1239,-100.7654,61.12,30,0,3.0
237,Calera,US,2022-01-17 21:43:13,33.1029,-86.7536,44.47,72,74,7.0
238,Uruzgan,AF,2022-01-17 21:43:13,32.8333,66.0,38.59,88,100,6.17
239,Rio Gallegos,AR,2022-01-17 21:43:13,-51.6226,-69.2181,60.85,27,20,19.57
240,Talnakh,RU,2022-01-17 21:43:13,69.4865,88.3972,13.21,94,97,10.54
241,Port Augusta,AU,2022-01-17 21:43:14,-32.5,137.7667,66.34,74,100,9.86
242,Nemuro,JP,2022-01-17 21:43:14,43.3236,145.575,30.0,88,100,19.28
243,Naze,JP,2022-01-17 21:43:14,28.3667,129.4833,56.19,59,100,16.4
244,Serra Talhada,BR,2022-01-17 21:43:14,-7.9919,-38.2983,80.11,57,91,7.54
245,Rio Grande,BR,2022-01-17 21:43:15,-32.035,-52.0986,82.51,89,63,7.72
246,Kulhudhuffushi,MV,2022-01-17 21:43:15,6.6221,73.07,81.25,75,96,12.5
247,Birao,CF,2022-01-17 21:43:15,10.2849,22.7882,71.11,25,6,3.53
248,Isangel,VU,2022-01-17 21:43:15,-19.55,169.2667,80.71,74,20,4.61
249,Faanui,PF,2022-01-17 21:43:16,-16.4833,-151.75,78.17,87,100,21.23
250,Nyurba,RU,2022-01-17 21:43:16,63.2842,118.3319,-40.45,100,53,2.28
251,Salalah,OM,2022-01-17 21:43:16,17.0151,54.0924,75.29,69,40,2.3
252,Belaya Gora,RU,2022-01-17 21:43:17,68.5333,146.4167,-48.21,100,77,3.22
253,Vershino-Shakhtaminskiy,RU,2022-01-17 21:43:17,51.3012,117.8868,-27.08,98,10,1.81
254,Pecos,US,2022-01-17 21:41:04,31.4229,-103.4932,72.3,10,0,4.61
255,Necochea,AR,2022-01-17 21:43:17,-38.5473,-58.7368,65.03,61,91,16.98
256,Alice Springs,AU,2022-01-17 21:43:18,-23.7,133.8833,76.21,86,26,9.22
257,Krasnoselkup,RU,2022-01-17 21:43:18,65.7,82.4667,12.47,92,100,22.75
258,Pakxe,LA,2022-01-17 21:43:18,15.1167,105.7833,65.07,88,57,3.18
259,Owase,JP,2022-01-17 21:43:18,34.0667,136.2,38.75,68,36,11.12
260,Las Cruces,US,2022-01-17 21:43:19,32.3123,-106.7783,64.13,21,76,3.0
261,Oranjemund,NA,2022-01-17 21:43:19,-28.55,16.4333,67.41,85,8,5.06
262,Fort Nelson,CA,2022-01-17 21:43:19,58.8053,-122.7002,-4.41,59,75,10.36
263,Moose Factory,CA,2022-01-17 21:43:19,51.2585,-80.6094,-0.4,60,75,5.75
264,Batemans Bay,AU,2022-01-17 21:43:20,-35.7167,150.1833,73.2,93,100,6.76
265,Villa Carlos Paz,AR,2022-01-17 21:43:20,-31.4241,-64.4978,77.4,65,67,10.71
266,Fortuna,US,2022-01-17 21:43:20,40.5982,-124.1573,55.92,81,0,5.99
267,Hamina,FI,2022-01-17 21:43:21,60.5697,27.1979,24.08,68,6,19.71
268,Hithadhoo,MV,2022-01-17 21:43:21,-0.6,73.0833,83.46,77,100,20.6
269,Port Hardy,CA,2022-01-17 21:43:21,50.6996,-127.4199,46.58,87,75,6.91
270,Coruripe,BR,2022-01-17 21:43:06,-10.1256,-36.1756,78.4,73,0,8.25
271,Tazmalt,DZ,2022-01-17 21:43:21,36.3868,4.3989,42.91,79,1,0.87
272,Olinda,BR,2022-01-17 21:43:22,-8.0089,-34.8553,82.13,69,40,11.5
273,Iquique,CL,2022-01-17 21:43:22,-20.2208,-70.1431,73.44,76,11,7.87
274,Ilhabela,BR,2022-01-17 21:44:22,-23.7781,-45.3581,78.8,83,32,4.72
275,Dunedin,NZ,2022-01-17 21:44:23,-45.8742,170.5036,68.72,69,13,4.41
276,Komsomolskiy,UZ,2022-01-17 21:44:23,40.4272,71.7189,42.22,93,100,2.3
277,Tura,IN,2022-01-17 21:44:23,25.5198,90.2201,56.44,60,86,3.69
278,Carbonia,IT,2022-01-17 21:44:23,39.1672,8.5222,48.99,76,84,8.52
279,Cubarral,CO,2022-01-17 21:44:24,3.7935,-73.8406,83.23,55,95,1.36
280,Sao Joao Da Barra,BR,2022-01-17 21:40:23,-21.6403,-41.0511,82.49,84,0,14.23
281,Ola,RU,2022-01-17 21:44:24,59.5833,151.2833,-5.31,76,0,9.42
282,La Palma,US,2022-01-17 21:41:52,33.8464,-118.0467,67.06,72,100,4.0
283,Turukhansk,RU,2022-01-17 21:44:24,65.8167,87.9833,16.77,92,100,16.4
284,Shirokiy,RU,2022-01-17 21:44:24,49.758,129.523,-19.5,99,83,5.55
285,Kichera,RU,2022-01-17 21:44:25,55.9375,110.0997,-6.36,91,64,4.54
286,Vallenar,CL,2022-01-17 21:44:25,-28.5708,-70.7581,80.91,34,0,8.19
287,Yokadouma,CM,2022-01-17 21:44:25,3.5167,15.05,76.46,55,94,3.13
288,Dzilam Gonzalez,MX,2022-01-17 21:44:26,21.2833,-88.9333,72.68,51,61,5.06
289,Coban,GT,2022-01-17 21:44:26,15.4833,-90.3667,58.78,82,100,4.61
290,Andra,RU,2022-01-17 21:44:26,62.5147,65.8878,-12.96,99,51,4.32
291,Sertanopolis,BR,2022-01-17 21:44:26,-23.0586,-51.0364,86.07,92,98,2.8
292,Katsuura,JP,2022-01-17 21:44:27,35.1333,140.3,42.82,47,88,17.47
293,Lipno,PL,2022-01-17 21:44:27,52.8444,19.1785,30.09,74,6,12.68
294,Kenai,US,2022-01-17 21:44:27,60.5544,-151.2583,20.03,93,100,10.36
295,Geraldton,AU,2022-01-17 21:44:27,-28.7667,114.6,79.12,78,0,5.75
296,Zhuhai,CN,2022-01-17 21:44:28,22.2769,113.5678,61.7,82,20,13.8
297,Gravdal,NO,2022-01-17 21:44:28,68.1214,13.5031,30.09,64,75,12.66
298,Arman,RU,2022-01-17 21:44:28,59.7,150.1667,-4.74,75,0,9.04
299,Bellevue,US,2022-01-17 21:41:46,47.6104,-122.2007,51.85,83,20,1.99
300,Kalat,PK,2022-01-17 21:44:23,29.0225,66.5916,43.34,87,65,7.56
301,Saint-Philippe,RE,2022-01-17 21:44:28,-21.3585,55.7679,78.39,86,96,2.3
302,Sitka,US,2022-01-17 21:44:29,57.0531,-135.33,35.49,75,20,5.75
303,Half Moon Bay,US,2022-01-17 21:44:29,37.4636,-122.4286,66.11,65,100,1.01
304,Lasa,IT,2022-01-17 21:44:29,46.6166,10.7002,46.31,81,25,8.43
305,Saint-Pierre,RE,2022-01-17 21:44:30,-21.3393,55.4781,78.48,82,0,4.61
306,Goderich,CA,2022-01-17 21:44:30,43.7501,-81.7165,30.9,74,100,20.71
307,Fougamou,GA,2022-01-17 21:44:30,-1.2154,10.5838,74.12,95,56,0.49
308,Verkhnevilyuysk,RU,2022-01-17 21:44:30,63.4453,120.3167,-40.54,100,49,2.64
309,Torbay,CA,2022-01-17 21:44:31,47.6666,-52.7314,27.57,77,40,6.91
310,Dawlatabad,AF,2022-01-17 21:44:31,36.4141,64.9053,51.96,75,62,5.28
311,Tautira,PF,2022-01-17 21:44:31,-17.7333,-149.15,82.42,79,100,22.21
312,Warrington,GB,2022-01-17 21:44:31,53.3925,-2.5802,37.8,93,3,6.91
313,Pevek,RU,2022-01-17 21:44:32,69.7008,170.3133,-31.14,99,22,5.28
314,Pisco,PE,2022-01-17 21:44:32,-13.7,-76.2167,78.85,61,13,20.71
315,Charters Towers,AU,2022-01-17 21:44:33,-20.1,146.2667,82.4,62,91,13.27
316,Plettenberg Bay,ZA,2022-01-17 21:44:33,-34.0527,23.3716,69.4,85,23,4.99
317,Chalus,IR,2022-01-17 21:44:33,36.655,51.4204,38.66,93,100,4.61
318,Aba,NG,2022-01-17 21:44:34,5.1066,7.3667,77.77,79,81,4.74
319,Vostok,RU,2022-01-17 21:44:34,46.4856,135.8833,-14.35,100,100,2.77
320,Hovd,MN,2022-01-17 21:44:34,48.0056,91.6419,6.17,76,100,1.86
321,Dubbo,AU,2022-01-17 21:44:35,-32.25,148.6167,71.73,88,100,5.75
322,Neiafu,TO,2022-01-17 21:44:35,-18.65,-173.9833,81.32,79,100,8.21
323,Haines Junction,CA,2022-01-17 21:44:35,60.7522,-137.5108,4.95,72,97,0.0
324,Shimoda,JP,2022-01-17 21:45:35,34.6667,138.95,35.1,51,32,27.2
325,Homer,US,2022-01-17 21:44:56,59.6425,-151.5483,28.04,81,0,3.44
326,Elizabeth City,US,2022-01-17 21:45:36,36.2946,-76.2511,43.02,58,64,8.01
327,Longyearbyen,SJ,2022-01-17 21:45:36,78.2186,15.6401,3.04,72,20,6.91
328,Jerome,US,2022-01-17 21:45:37,42.7241,-114.5186,31.05,80,0,3.44
329,Bagdarin,RU,2022-01-17 21:45:37,54.4333,113.6,-24.48,98,18,2.84
330,Sisimiut,GL,2022-01-17 21:45:37,66.9395,-53.6735,5.52,90,92,10.38
331,Ambilobe,MG,2022-01-17 21:45:37,-13.2,49.05,76.53,86,75,3.8
332,Thompson,CA,2022-01-17 21:44:26,55.7435,-97.8558,-16.44,69,75,2.3
333,Boden,SE,2022-01-17 21:45:38,65.8252,21.6886,24.8,76,10,5.75
334,Vila Velha,BR,2022-01-17 21:45:38,-20.3297,-40.2925,80.55,74,0,11.5
335,Gat,IL,2022-01-17 21:45:39,31.61,34.7642,42.4,45,0,5.26
336,Hasaki,JP,2022-01-17 21:45:39,35.7333,140.8333,28.8,49,38,25.19
337,Quballat,TN,2022-01-17 21:45:39,36.5418,9.6633,52.02,83,16,6.76
338,Urumqi,CN,2022-01-17 21:45:39,43.801,87.6005,11.35,79,38,2.24
339,Alofi,NU,2022-01-17 21:45:40,-19.0595,-169.9187,85.89,70,40,14.97
340,Sao Simao,BR,2022-01-17 21:45:40,-21.4792,-47.5508,83.43,92,77,2.73
341,Kurumkan,RU,2022-01-17 21:45:41,54.3,110.3,-8.19,96,89,3.31
342,Presidencia Roque Saenz Pena,AR,2022-01-17 21:45:41,-26.7852,-60.4388,107.4,17,16,11.61
343,Muisne,EC,2022-01-17 21:45:41,0.6,-80.0333,82.51,77,96,6.08
344,Along,IN,2022-01-17 21:45:41,28.1667,94.7667,42.42,58,3,1.92
345,Ulladulla,AU,2022-01-17 21:45:42,-35.35,150.4667,68.77,92,100,8.43
346,Quatre Cocos,MU,2022-01-17 21:45:42,-20.2078,57.7625,79.09,82,24,7.38
347,Dingle,PH,2022-01-17 21:45:42,10.9995,122.6711,70.57,86,87,7.83
348,Linguere,SN,2022-01-17 21:45:43,15.3953,-15.1193,82.62,42,0,4.61
349,Pampas,PE,2022-01-17 21:45:43,-12.4,-74.9,57.78,69,75,8.28
350,Mayumba,GA,2022-01-17 21:45:43,-3.432,10.6554,75.96,87,59,1.68
351,Bud,US,2022-01-17 21:45:43,39.447,-86.1758,28.81,79,100,12.33
352,Tuatapere,NZ,2022-01-17 21:45:44,-46.1333,167.6833,74.82,58,100,2.17
353,Champerico,GT,2022-01-17 21:45:44,14.3,-91.9167,88.34,58,2,8.66
354,Ostrovnoy,RU,2022-01-17 21:45:44,68.0531,39.5131,27.75,96,100,24.85
355,Ketchikan,US,2022-01-17 21:45:44,55.3422,-131.6461,37.87,70,0,12.66
356,Riyadh,SA,2022-01-17 21:45:45,24.6877,46.7219,60.94,68,47,6.2
357,Waingapu,ID,2022-01-17 21:45:45,-9.6567,120.2641,78.62,83,100,5.84
358,Brae,GB,2022-01-17 21:45:45,60.3964,-1.353,46.31,76,100,21.7
359,Methoni,GR,2022-01-17 21:45:46,36.8197,21.7049,52.21,72,66,19.57
360,Christchurch,NZ,2022-01-17 21:44:26,-43.5333,172.6333,77.02,65,20,1.99
361,Gandu,BR,2022-01-17 21:45:35,-13.7439,-39.4867,70.27,86,0,2.48
362,Portobelo,PA,2022-01-17 21:45:46,9.55,-79.65,86.61,77,87,11.36
363,Samarai,PG,2022-01-17 21:45:46,-10.6167,150.6667,82.31,74,100,8.99
364,Yaan,NG,2022-01-17 21:45:46,7.3833,8.5667,80.69,23,57,1.79
365,Pueblo,US,2022-01-17 21:41:19,38.2545,-104.6091,68.76,18,0,3.0
366,Aranos,NA,2022-01-17 21:45:47,-24.1333,19.1167,82.78,40,96,9.69
367,Malinyi,TZ,2022-01-17 21:45:47,-8.9333,36.1333,71.44,92,100,2.3
368,Sept-Iles,CA,2022-01-17 21:45:47,50.2001,-66.3821,23.52,79,100,10.0
369,Lugovoy,KZ,2022-01-17 21:46:48,42.9472,72.7644,37.27,96,100,2.8
370,Karasjok,NO,2022-01-17 21:46:48,69.4719,25.5112,24.91,81,64,15.66
371,Marawi,PH,2022-01-17 21:46:48,7.9986,124.2928,64.65,97,98,3.71
372,Tilichiki,RU,2022-01-17 21:46:48,60.4667,166.1,-17.48,90,6,9.4
373,Castelo Do Piaui,BR,2022-01-17 21:46:49,-5.3222,-41.5525,79.61,61,58,4.38
374,Tromso,NO,2022-01-17 21:46:49,69.6496,18.957,25.38,80,75,6.91
375,Tadpatri,IN,2022-01-17 21:46:49,14.9167,78.0167,69.3,83,75,3.51
376,Salinas,US,2022-01-17 21:46:50,36.6777,-121.6555,66.18,64,100,5.75
377,Hilton Head Island,US,2022-01-17 21:42:41,32.2163,-80.7526,53.71,53,0,14.97
378,Touros,BR,2022-01-17 21:46:50,-5.1989,-35.4608,83.3,71,80,15.12
379,Lavrentiya,RU,2022-01-17 21:46:50,65.5833,-171.0,-18.17,94,15,7.05
380,Ploemeur,FR,2022-01-17 21:46:51,47.7333,-3.4333,44.82,94,100,4.61
381,Vieques,PR,2022-01-17 21:46:51,18.425,-65.8329,82.44,74,13,10.25
382,Newport,GB,2022-01-17 21:41:59,51.5877,-2.9984,39.52,89,0,1.72
383,Camocim,BR,2022-01-17 21:46:51,-2.9022,-40.8411,79.41,84,79,14.36
384,Labuhan,ID,2022-01-17 21:46:52,-6.8844,112.2051,77.67,87,100,8.48
